ProTracker MOD Choral Generator - Song Parameters
=
mod_file: Another_dentist_dance_fame_at_poolparty___2719_20260312_192154_key_E2.mod
seed: 3433832186692551157
title: Another_dentist_dance_fame_at_poolparty___2719
key_root: E-2
scale_mode: Major
variation: 0.580
base_melody: Gospel Turnaround (original) [TEST 12-03-2026 v.71.0]
base_melody_meta:
  mode: major
  preferred_key_range: C-2..G-2
  tempo_hint: 100-150
  tempo_max: 150
  tempo_min: 100

speed: 6
tempo: 125
slowdown_enabled: False
derive_mode: Far
vibrato_disabled: True
mute_channels: 0000
stereo_width: 1.000

instruments:
  ch1: Piano (sample 1)
  ch2: Banjo (sample 2)
  ch3: Piano (sample 3)
  ch4: Organ (sample 4)

order_original:
  13, 13, 18, 13, 17, 12, 15, 14, 18, 13, 14, 2, 19
order_final:
  13, 13, 18, 13, 17, 12, 15, 14, 18, 13, 14, 2, 19, 20

patterns:

PATTERN 0:
row | CH1            | CH2            | CH3            | CH4
06  | A-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | B-3 01 ---     | A-2 02 ---     | E-2 03 ---     | A-3 04 ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | --- -- ---     | --- -- ---     | --- -- ---     | A-3 04 ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | G#3 01 ---     | --- -- ---     | --- -- ---     | A-3 04 ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | --- -- ---     | E-3 04 ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | E-3 01 ---     | B-3 02 ---     | F#2 03 ---     | F#2 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | G#3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | B-3 01 ---     | --- -- ---     | --- -- ---     | F#3 04 ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | --- -- ---     | --- -- ---     | B-3 04 ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | B-3 01 ---     | --- -- ---     | --- -- ---     | F#3 04 ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | --- -- ---     | --- -- ---     | --- -- ---     | D#3 04 ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | B-3 01 ---     | B-3 02 ---     | E-2 03 ---     | G#2 04 ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | A-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | G#3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | F#3 01 ---     | --- -- ---     | --- -- ---     | G#3 04 ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | --- -- ---     | --- -- ---     | --- -- ---     | B-3 04 ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | E-3 01 ---     | --- -- ---     | --- -- ---     | G#3 04 ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | --- -- ---     | E-3 04 ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | E-3 01 ---     | B-3 02 ---     | E-2 03 ---     | G#2 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | B-3 01 ---     | --- -- ---     | --- -- ---     | G#3 04 ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | --- -- ---     | --- -- ---     | --- -- ---     | B-3 04 ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | E-3 01 ---     | --- -- ---     | --- -- ---     | G#3 04 ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | --- -- ---     | --- -- ---     | --- -- ---     | E-3 04 ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 12:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | E-3 01 F06     | B-2 02 F7D     | E-2 03 ---     | G#2 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | G#3 01 ---     | G#3 02 ---     | --- -- ---     | --- -- ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | A-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | B-3 01 ---     | B-3 02 ---     | --- -- ---     | --- -- ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | G#3 01 ---     | G#3 02 ---     | --- -- ---     | --- -- ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | E-3 01 ---     | B-2 02 ---     | F#2 03 ---     | F#2 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | G#3 01 ---     | F#3 02 ---     | --- -- ---     | --- -- ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | B-3 01 ---     | B-2 02 ---     | F#2 03 ---     | F#2 04 ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | B-3 01 ---     | F#3 02 ---     | --- -- ---     | --- -- ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | G#3 01 ---     | C#3 02 ---     | E-2 03 ---     | E-2 04 ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | A-3 01 ---     | E-3 02 ---     | --- -- ---     | --- -- ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | G#3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | F#3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | E-3 01 ---     | E-3 02 ---     | --- -- ---     | --- -- ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | E-3 01 ---     | A-2 02 ---     | E-2 03 ---     | A-2 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | --- -- ---     | A-3 02 ---     | --- -- ---     | --- -- ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | B-3 01 ---     | A-2 02 ---     | E-2 03 ---     | --- -- ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | E-3 01 ---     | A-3 02 ---     | --- -- ---     | --- -- ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 13:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | E-3 01 F06     | B-2 02 F7D     | E-2 03 ---     | E-3 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | --- -- ---     | --- -- ---     | G#3 04 ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | G#3 01 ---     | --- -- ---     | --- -- ---     | B-3 04 ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | A-3 01 ---     | --- -- ---     | --- -- ---     | G#3 04 ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | B-3 01 ---     | --- -- ---     | --- -- ---     | E-3 04 ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | --- -- ---     | --- -- ---     | --- -- ---     | G#3 04 ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | G#3 01 ---     | --- -- ---     | --- -- ---     | B-3 04 ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | --- -- ---     | G#3 04 ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | E-3 01 ---     | A-2 02 ---     | F#2 03 ---     | F#3 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | --- -- ---     | --- -- ---     | --- -- ---     | A-3 04 ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | G#3 01 ---     | --- -- ---     | --- -- ---     | A-3 04 ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | --- -- ---     | --- -- ---     | --- -- ---     | A-3 04 ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | B-3 01 ---     | --- -- ---     | --- -- ---     | F#3 04 ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | --- -- ---     | --- -- ---     | A-3 04 ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | B-3 01 ---     | --- -- ---     | --- -- ---     | A-3 04 ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | --- -- ---     | --- -- ---     | --- -- ---     | A-3 04 ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | B-3 01 ---     | A-2 02 ---     | E-2 03 ---     | A-3 04 ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | --- -- ---     | --- -- ---     | --- -- ---     | E-3 04 ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | A-3 01 ---     | --- -- ---     | --- -- ---     | E-3 04 ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | G#3 01 ---     | --- -- ---     | --- -- ---     | E-3 04 ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | F#3 01 ---     | --- -- ---     | --- -- ---     | A-3 04 ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | --- -- ---     | --- -- ---     | --- -- ---     | E-3 04 ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | E-3 01 ---     | --- -- ---     | --- -- ---     | E-3 04 ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | --- -- ---     | E-3 04 ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | E-3 01 ---     | B-2 02 ---     | F#2 03 ---     | D#3 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | --- -- ---     | --- -- ---     | F#3 04 ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | --- -- ---     | --- -- ---     | --- -- ---     | B-3 04 ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | --- -- ---     | --- -- ---     | --- -- ---     | F#3 04 ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | B-3 01 ---     | B-2 02 ---     | F#2 03 ---     | D#3 04 ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | --- -- ---     | --- -- ---     | --- -- ---     | F#3 04 ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | E-3 01 ---     | --- -- ---     | --- -- ---     | B-3 04 ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | --- -- ---     | --- -- ---     | --- -- ---     | F#3 04 ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 14:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | E-3 01 F06     | G#3 02 F7D     | E-2 03 ---     | G#3 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | G#3 01 ---     | G#3 02 ---     | --- -- ---     | G#3 04 ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | A-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | G#3 01 ---     | G#3 02 ---     | --- -- ---     | G#3 04 ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | G#3 01 ---     | G#3 02 ---     | --- -- ---     | G#3 04 ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | E-3 01 ---     | A-3 02 ---     | E-2 03 ---     | A-3 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | G#3 01 ---     | A-3 02 ---     | --- -- ---     | A-3 04 ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | B-3 01 ---     | A-3 02 ---     | --- -- ---     | A-3 04 ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | B-3 01 ---     | A-3 02 ---     | --- -- ---     | A-3 04 ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | B-3 01 ---     | B-3 02 ---     | E-2 03 ---     | G#3 04 ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | A-3 01 ---     | B-3 02 ---     | --- -- ---     | G#3 04 ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | G#3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | F#3 01 ---     | B-3 02 ---     | --- -- ---     | G#3 04 ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | E-3 01 ---     | B-3 02 ---     | --- -- ---     | G#3 04 ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | E-3 01 ---     | B-3 02 ---     | F#2 03 ---     | F#3 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | --- -- ---     | B-3 02 ---     | --- -- ---     | F#3 04 ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | B-3 01 ---     | B-3 02 ---     | --- -- ---     | F#3 04 ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | E-3 01 ---     | B-3 02 ---     | --- -- ---     | F#3 04 ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 15:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | E-3 01 F06     | B-2 02 F7D     | G#2 03 ---     | G#2 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | G#3 02 ---     | --- -- ---     | --- -- ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | G#3 01 ---     | --- -- ---     | B-2 03 ---     | --- -- ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | A-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | B-3 01 ---     | --- -- ---     | G#2 03 ---     | --- -- ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | --- -- ---     | G#3 02 ---     | --- -- ---     | --- -- ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | G#3 01 ---     | --- -- ---     | B-2 03 ---     | --- -- ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | E-3 01 ---     | C#3 02 ---     | E-2 03 ---     | G#2 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | --- -- ---     | G#3 02 ---     | --- -- ---     | --- -- ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | G#3 01 ---     | --- -- ---     | C#3 03 ---     | --- -- ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | G#3 01 ---     | C#3 02 ---     | E-2 03 ---     | --- -- ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | G#3 02 ---     | --- -- ---     | --- -- ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | B-3 01 ---     | --- -- ---     | C#3 03 ---     | --- -- ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | B-3 01 ---     | A-2 02 ---     | F#2 03 ---     | A-2 04 ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | --- -- ---     | A-3 02 ---     | --- -- ---     | --- -- ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | A-3 01 ---     | --- -- ---     | A-2 03 ---     | --- -- ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | G#3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | F#3 01 ---     | A-2 02 ---     | F#2 03 ---     | A-2 04 ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | --- -- ---     | A-3 02 ---     | --- -- ---     | --- -- ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | E-3 01 ---     | --- -- ---     | A-2 03 ---     | --- -- ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | E-3 01 ---     | B-2 02 ---     | F#2 03 ---     | F#2 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | F#3 02 ---     | --- -- ---     | --- -- ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | --- -- ---     | --- -- ---     | B-2 03 ---     | --- -- ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | B-3 01 ---     | B-2 02 ---     | F#2 03 ---     | F#2 04 ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | --- -- ---     | F#3 02 ---     | --- -- ---     | --- -- ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | E-3 01 ---     | --- -- ---     | B-2 03 ---     | --- -- ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 16:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | E-3 01 F06     | B-2 02 F7D     | E-2 03 ---     | B-3 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | --- -- ---     | --- -- ---     | G#3 04 ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | G#3 01 ---     | --- -- ---     | --- -- ---     | E-3 04 ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | A-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | B-3 01 ---     | B-2 02 ---     | E-2 03 ---     | B-3 04 ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | G#3 01 ---     | --- -- ---     | --- -- ---     | E-3 04 ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | --- -- ---     | G#3 04 ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | E-3 01 ---     | A-2 02 ---     | E-2 03 ---     | A-3 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | --- -- ---     | --- -- ---     | --- -- ---     | A-3 04 ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | G#3 01 ---     | --- -- ---     | --- -- ---     | E-3 04 ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | B-3 01 ---     | --- -- ---     | --- -- ---     | A-3 04 ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | --- -- ---     | --- -- ---     | A-3 04 ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | B-3 01 ---     | --- -- ---     | --- -- ---     | E-3 04 ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | --- -- ---     | --- -- ---     | --- -- ---     | A-3 04 ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | B-3 01 ---     | A-2 02 ---     | F#2 03 ---     | A-2 04 ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | --- -- ---     | --- -- ---     | --- -- ---     | A-3 04 ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | A-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | G#3 01 ---     | --- -- ---     | --- -- ---     | A-3 04 ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | F#3 01 ---     | A-2 02 ---     | F#2 03 ---     | A-3 04 ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | --- -- ---     | --- -- ---     | --- -- ---     | A-3 04 ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | E-3 01 ---     | --- -- ---     | --- -- ---     | F#3 04 ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | --- -- ---     | A-3 04 ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
